,Med Rain,Str Rain,Low Snow,LM Snow,MH Snow,H Snow,Severe Cold,Low Vis,Very Low Vis,Min Vis
KABE,0.594192602614184,0.501522435880291,1.417608410004210,0.421014492742751,0.352327044011217,0.113131313113792,0.000000000000000,0.641962659381593,0.000000000000000,1.587019230766320
KABQ,0.474417249414658,0.463239247326255,1.035256410248360,0.330917874395432,0.287524950107445,0.120000000001996,0.000000000000000,0.413945578222819,0.000000000000000,0.782748538008156
KAGS,0.490327613100965,0.550708103869209,1.618589743566610,0.579629629636960,0.473333333339542,0.075000000069849,0.000000000000000,0.310328126890832,0.000000000000000,0.658743169400421
KALB,0.503694046062614,0.426207537141028,1.795522875829560,0.448274853797078,0.400676638160337,0.123174603160338,5.674603174573610,0.481187290970581,0.000000000000000,1.130445246693350
KATL,0.582115963852301,0.563392616539633,1.461538461543580,0.564492753603111,0.499019607836518,0.280952380970120,0.000000000000000,1.183297796731520,0.000000000000000,2.837037037030350
KAUS,0.527509778353715,0.576803895546285,0.897979797970038,0.483333333308110,0.342424242476806,0.094444444461260,0.000000000000000,0.883632019116488,0.000000000000000,2.059161147902970
KAVP,0.447735227502394,0.451580354986158,1.497329598497200,0.365649717518866,0.344481481491433,0.179797979807269,4.333333333372140,0.374221453285868,0.000000000000000,0.720864661664201
KBDL,0.605384110304665,0.499346143567004,2.026487367579410,0.492814371246262,0.434035759884864,0.116666666630943,1.999999999988360,0.889070048306957,0.000000000000000,2.321902937426410
KBDR,0.538602794407418,0.504216269844229,1.636247877758720,0.387951167724295,0.332911392405653,0.131182795687158,0.000000000000000,0.598248792271909,0.000000000000000,1.617586580085090
KBFL,0.546070460699323,0.366567460333629,1.194999999966240,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.602763532767168,0.000000000000000,2.133380149820100
KBHM,0.520086705198687,0.609636150250534,1.428600823036740,0.425362318852896,0.246000000005588,0.177777777775191,0.000000000000000,0.594280078892111,0.000000000000000,0.806944444465140
KBNA,0.563597430404010,0.572663139347029,2.138579234965030,0.419565217382194,0.334523809531571,0.131944444452529,0.000000000000000,0.607001239158642,0.000000000000000,1.418275862073540
KBOI,0.436302682002484,0.307249322510182,1.159245867760320,0.287193460493064,0.249948717954282,0.100268817215692,0.000000000000000,0.509141914194708,0.000000000000000,1.743311036792800
KBOS,0.579433727444011,0.456276205468556,2.106894618826490,0.473076923083336,0.378359788364642,0.130555555580132,9.000000000000000,1.346248196251740,0.000000000000000,2.443557919616110
KBTR,0.599631764328172,0.697278314321234,1.566666666696880,0.616666666658906,0.258333333360497,0.000000000000000,0.000000000000000,0.737698412695993,0.000000000000000,1.842788461542040
KBUF,0.480075096896165,0.403189033203359,3.140755404720000,0.337346491228259,0.275000000009147,0.134677419385445,3.025000000037830,0.710346585117204,0.000000000000000,1.736483739834160
KBWI,0.557349615557657,0.511173483039758,1.693052703617960,0.532496194829622,0.446985815616419,0.229444444458932,0.000000000000000,1.053216374271290,0.000000000000000,2.136041666669550
KCAE,0.610854616889505,0.565467747390811,1.524652777759910,0.935185185167938,0.411594202926727,0.138888888934162,0.000000000000000,0.787538367100394,0.000000000000000,1.912714097488500
KCAK,0.618681481472372,0.490620328834181,3.652660449815630,0.354447115367573,0.233333333313370,0.127777777757728,4.666666666686070,0.936409736312732,0.000000000000000,1.928487518356620
KCEF,0.401790633626149,0.152118380091732,2.873468525551910,0.412500000016215,0.152380952419272,0.072916666686069,6.521739130442380,0.491520210895215,1.164084507046680,2.251083333341670
KCHS,0.522518330507322,0.591339869290452,1.546527777754820,0.573333333351184,0.306250000016007,0.033333333267365,0.000000000000000,0.647230614299585,0.000000000000000,1.592287784677850
KCLE,0.491534988708063,0.428123067393713,3.183802109503600,0.337442922361246,0.222054886193708,0.093617021262230,3.599999999965080,0.828921568625339,0.000000000000000,2.169927536244200
KCLT,0.620370370369138,0.556832824670970,1.618567251479310,0.519135802470070,0.313565891430995,0.080555555556202,0.000000000000000,1.196547314581220,0.000000000000000,2.571524966250100
KCMA,0.528745519714580,0.526839826850360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.576178728072256,0.000000000000000,1.360944444447520
KCMH,0.537783171515549,0.448765945628292,2.776996110737470,0.332738095221950,0.248502604144505,0.126543209862171,9.500000000058210,0.663123359573926,0.000000000000000,1.739869281048680
KCOS,0.452819237142363,0.416176470605869,1.859228321392420,0.346324786326687,0.265375586871581,0.129687500002547,3.485714285700980,0.545033112581933,0.000000000000000,1.618870192313180
KCVG,0.578271791003887,0.490089311423835,2.386201888170270,0.406629834243403,0.331560283673907,0.105555555530979,4.250000000058210,1.033298022606290,0.000000000000000,2.276169590643560
KDAY,0.515849447512494,0.483915806209633,2.313805970144820,0.358463541669380,0.282029795164487,0.139583333329938,4.179629629633080,0.697831050231287,0.000000000000000,1.900452488688570
KDCA,0.465436027998531,0.480317817806101,1.597462121223820,0.410339506168384,0.310752688160580,0.131578947351571,0.000000000000000,0.515208333331975,0.000000000000000,1.221651090346020
KDEN,0.461703096545057,0.408854166681219,2.126073284101930,0.391830065368541,0.297132034644684,0.158510638305551,4.341025641017880,0.792492492489809,0.000000000000000,2.032212028541030
KDFW,0.546818510482202,0.592383612675382,1.193859649115200,0.485069444439432,0.412500000023019,0.111904761945230,0.000000000000000,0.813973799123943,0.000000000000000,2.153303303310610
KDSM,0.498578042324793,0.463548387114837,2.779535256408080,0.373405535501135,0.279512195145461,0.117105263162796,5.434583333336920,0.830650037797611,0.000000000000000,2.317045454547700
KDTW,0.508276547420363,0.412552742631237,2.137603472636610,0.382168674701123,0.264318442158161,0.109090909129009,6.666666666627860,0.764350703054295,0.000000000000000,2.335087719298860
KELP,0.608473389344916,0.557078853027985,1.321461187218700,0.404924242454316,0.397407407387315,0.108333333271730,0.000000000000000,0.550757575755018,0.000000000000000,1.265151515174450
KFAT,0.722767857134126,0.379003267990329,0.783333333325572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.951526251525065,0.366666666639503,4.152882599585940
KFMY,0.463830897695261,0.624620886995405,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.538422391857003,0.000000000000000,1.270346320348390
KGRR,0.547193314409956,0.512204881967968,3.249576637285020,0.361341463422925,0.243345771154950,0.065104166704259,2.037499999991270,0.731391941385016,0.000000000000000,1.638837209308990
KGSO,0.510977052283609,0.497378429789028,1.499740932628070,0.528879310342118,0.312280701759492,0.094117647098542,0.000000000000000,0.919444444444086,0.000000000000000,2.107238442832470
KGSP,0.562144420130450,0.510278207122503,1.678431372529730,0.466666666686901,0.372592592592506,0.178333333320916,0.000000000000000,0.587245110280015,0.000000000000000,1.179912023458640
KIAH,0.908978251825452,0.974720109239588,0.893537237907834,1.133312807826830,0.838129120030639,0.000000000000000,0.000000000000000,1.565691102997300,0.000000000000000,1.785928442915250
KICT,0.604746281713390,0.649664879367757,2.426913875598250,0.455050505040245,0.317097701151867,0.126190476219303,0.000000000000000,0.899345417931153,0.000000000000000,2.142227979269850
KIND,0.565712290500582,0.509161950969305,2.975955204216040,0.400942028984276,0.306470588250223,0.081159420311451,5.285714285681020,0.966140904311239,0.000000000000000,1.913746958635030
KJAN,0.453131469977329,0.640148698899689,1.358163265303510,0.482142857130384,0.326470588251729,0.262499999982538,0.000000000000000,0.483693045567660,0.000000000000000,1.112259615390100
KJAX,0.572174226060071,0.642636815930105,1.000000000116420,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.719177047940436,0.000000000000000,2.170645645646950
KLAS,0.643537414959888,0.378219696982176,0.986666666652309,0.578333333332557,0.518518518501272,0.088888888945803,0.000000000000000,0.417777777730953,0.000000000000000,0.479166666700621
KLAX,0.660023866341058,0.485475444096049,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.016195230168550,0.000000000000000,1.826871657753080
KLGA,0.719026666664332,0.544142810116188,2.381570192957700,0.512972085380564,0.332555555545259,0.105357142832612,0.000000000000000,1.103242835594390,0.000000000000000,1.857692307687700
KLIT,0.679857397498220,0.657935735167259,1.560752688171040,0.628888888884103,0.442543859657905,0.427777777833398,0.000000000000000,0.909132420083178,0.000000000000000,1.979847494574430
KLNS,0.508968199492917,0.480163426335766,1.727702320304030,0.394318181812890,0.322677595644892,0.109090909123717,0.000000000000000,0.493466807159107,0.000000000000000,1.432233676979360
KMCI,0.621821493621664,0.591996008002696,2.357701149419280,0.427456647398238,0.340608465626636,0.114285714296524,4.000000000029100,0.855555555554859,0.000000000000000,2.292317708326660
KMCO,0.474258474574804,0.536974180458623,0.224999999947613,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578141534389509,0.000000000000000,1.304813477742550
KMDT,0.500623052955976,0.454150702435411,1.520638754690610,0.432326621920356,0.398770491808479,0.169148936208853,0.000000000000000,0.580005282620094,0.000000000000000,1.436009174316410
KMEM,0.602711076679402,0.641735537208074,1.503186274511200,0.450450450441536,0.452721088442818,0.124242424282288,0.000000000000000,1.028026533993340,0.000000000000000,1.848958333327030
KMFE,0.479029217715814,0.458498554332372,1.616294160051380,0.426635269490761,0.387839771111949,0.114950980425312,5.499999999985450,0.490497448978760,0.000000000000000,1.913494658821140
KMIA,0.631162883311186,0.673028495699208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531159420297785,0.000000000000000,1.312345679028010
KMKE,0.576294098250279,0.493055555536504,2.242811614739350,0.391265822775939,0.249172185401360,0.097142857140196,6.696153846179820,1.048476538692610,0.000000000000000,2.308047945206910
KMLB,0.527536231876381,0.631250000012319,1.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.359446693654950,0.000000000000000,0.690740740740217
KMOD,0.599448384560648,0.346290322603102,0.735714285717612,0.000000000000000,0.999999999941792,0.000000000000000,0.000000000000000,0.564077794943784,0.000000000000000,1.963725490204620
KMSN,0.484505431676055,0.496491228089894,2.333918302588750,0.378768382362015,0.263928571451106,0.083068783079008,5.449193548408310,0.709387296228375,0.000000000000000,1.602398081531870
KMSP,0.499588235295309,0.514658634553441,2.259415971387120,0.336988847584703,0.262521150608064,0.099074074073643,8.190067340053660,0.783653846144891,0.000000000000000,1.524576271174800
KMSY,0.528128930813642,0.699031811908875,0.633333333313203,0.430555555562023,0.340740740764886,0.033333333354676,0.000000000000000,0.715237020311507,0.000000000000000,2.013972431089540
KOGD,0.485081782293870,0.357892527304806,1.123420698913520,0.362872975278179,0.356606814005825,0.131060606085275,0.000000000000000,0.525690846280267,0.000000000000000,2.070632183917090
KOKC,0.507813137492653,0.602064896740082,2.068702290087890,0.411274509786060,0.341161616146564,0.143478260858936,0.000000000000000,0.850456140353712,0.000000000000000,2.519133333327020
KOMA,0.601251331194990,0.484083850913871,2.554141776200830,0.349521857897701,0.284210526296489,0.154761904730029,4.713333333334590,0.811736474700177,0.000000000000000,1.307755775575920
KORD,0.586858006038427,0.536063915855778,2.767273730691150,0.446360153261500,0.360169491507863,0.158695652159741,7.818181818171230,1.168115942024430,0.000000000000000,2.214147286832760
KORF,0.587130094914792,0.596557120484149,1.918004115243630,0.418229166643869,0.443137254874112,0.164999999996508,0.000000000000000,0.982212475631713,0.000000000000000,1.934086628997170
KORH,0.479029217715814,0.458498554332372,1.616294160051380,0.426635269490761,0.387839771111949,0.114950980425312,5.499999999985450,0.490497448978760,0.000000000000000,1.913494658821140
KPDX,0.632259114580677,0.304417670701519,1.876276276277290,0.341975308650742,0.365384615373422,0.110000000009313,0.000000000000000,0.623499142366867,0.000000000000000,2.186090225563910
KPHL,0.519187243000000,0.457831475000000,1.906189488000000,0.396305419000000,0.414377289000000,0.158000000000000,0.000000000000000,0.882578397000000,0.000000000000000,1.936324786000000
KPHX,0.677485380105250,0.472899728998394,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.242105263129097,0.000000000000000,1.018750000046560
KPIT,0.638971269687321,0.476215277758683,3.962282986117770,0.403136531346842,0.314873417704572,0.135416666682431,2.395833333284830,0.853333333335104,0.000000000000000,2.349374999988870
KPOU,0.547987170977003,0.497312703600515,1.724373920536480,0.425647668394205,0.452621167175885,0.141242937875470,3.102564102562610,0.414525339040196,0.000000000000000,0.787163120574823
KPVD,0.585805128201413,0.571295587842482,2.226478816960020,0.447722868211459,0.397354497340885,0.124999999992724,2.500000000029100,0.806666666666388,0.000000000000000,1.469951338199070
KPWM,0.607111692840157,0.488917599751786,1.652072800822220,0.471152586767529,0.382176428045769,0.123893805290160,4.916666666664240,0.634053275735519,0.000000000000000,1.197213114749880
KRDU,0.670281481474793,0.561520404459539,1.551572327058380,0.555907172990869,0.361021505367394,0.121666666626697,0.000000000000000,1.269490484957380,0.000000000000000,2.414591194971310
KRIC,0.554393358873578,0.570844212374449,1.963678618847810,0.514754098366763,0.417921146959998,0.138461538496463,0.000000000000000,0.966797556721268,0.000000000000000,2.340857605185100
KRIV,0.334074074095891,0.132210708143059,0.674999999930151,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666122931435932,0.854135338355756,1.827747502271750
KROC,0.514716666666500,0.458252427200049,3.108439061890740,0.356408345762272,0.272377873576449,0.104504504547819,1.801111111114730,0.631205673759897,0.000000000000000,1.362975391497580
KSAC,0.541320346319117,0.425438596508895,1.000000000116420,0.000000000000000,0.349999999918509,0.000000000000000,0.000000000000000,0.403200731595974,0.000000000000000,1.435952063919000
KSAN,0.950854092528542,1.077129416466730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.565487421764890,0.000000000000000,0.949178893742282
KSAT,0.571132259641036,0.623322683719107,0.625833333338960,0.254166666622041,0.166666666686069,0.120833333334303,0.000000000000000,1.248975044561180,0.000000000000000,2.729647435905250
KSCK,0.638782731761228,0.403787878804043,0.984375000021828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.465289798058880,0.000000000000000,1.804901960784840
KSDF,0.524280770062289,0.515618521087409,2.005999999998600,0.347352941166473,0.382581453646981,0.087719298255826,0.000000000000000,0.731724137936494,0.000000000000000,1.240058479539580
KSEA,0.582437275983994,0.351836158213833,1.133405797096200,0.465873015876804,0.356451612911769,0.136764705896734,0.000000000000000,0.708160237388879,0.000000000000000,2.537024087022250
KSFO,0.770430107520544,0.506064572433407,0.555555555503815,0.316666666651145,0.283333333383780,0.000000000000000,0.000000000000000,0.607034632034657,0.000000000000000,1.268499999991040
KSJC,0.692624999996333,0.394000000022119,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498272357720785,0.000000000000000,1.328714859434850
KSLC,0.489698836410077,0.322115384632735,1.283400222957350,0.361300692389386,0.329544290839877,0.122324159038851,0.000000000000000,0.917727272719441,0.000000000000000,2.168434343433930
KSQR,0.504811946894838,0.632373046887210,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.544843462248878,0.000000000000000,1.033764367816010
KSTL,0.446222664015581,0.471207929909769,2.721889400926060,0.347098214282076,0.367504655480757,0.140070921970541,0.000000000000000,0.884202211689186,0.000000000000000,2.324054982818030
KSYR,0.479623655912526,0.425372086508904,3.039696533519480,0.322827172827894,0.247883975278312,0.123581560296403,4.690000000008150,0.678936605327448,0.000000000000000,1.270588235291040
KTOL,0.486077389982017,0.438809946694833,1.674555480542100,0.338152610432323,0.239557613156783,0.077777777764775,5.880952380963470,0.531944444441178,0.000000000000000,1.330468749996500
KTPA,0.629761904756893,0.640563589182578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.846464646457053,0.000000000000000,1.752083333328140
KTUL,0.478671071946309,0.515543478277497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.210606060594066,0.000000000000000,0.000000000000000
KTUS,0.540399999991525,0.461873156357241,0.262499999982538,0.274999999979627,0.464285714327291,0.124999999970896,0.000000000000000,0.407692307691412,0.000000000000000,0.426470588218174
KTYS,0.536736582352469,0.524780849648127,2.190273972603250,0.445833333338241,0.290773809548617,0.109722222230630,0.000000000000000,0.508285714284118,0.000000000000000,1.403304178817890
KYNG,0.569105691053649,0.463608909003389,3.838984674338100,0.391600529079109,0.247484276716417,0.089743589707023,2.037037036983140,0.994981510835613,0.000000000000000,1.900976562496000
PHNL,0.478671071946309,0.515543478277497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.210606060594066,0.000000000000000,0.000000000000000
KCHA,0.631361502346839,0.606958473642766,1.688461538444520,0.859523809531571,0.172222222259734,0.000000000000000,0.000000000000000,0.635574229693083,0.000000000000000,1.086206896566780
KPVU,0.445833333345945,0.545833333279006,1.372841365459190,0.000000000000000,0.000000000000000,0.000000000000000,0.777777777781012,0.499626307926796,0.000000000000000,1.475462962952100
